PROXY PATH BENCHMARK
UTC_FINISHED: 2026-07-29T09:41:01.6247399Z
MODE: ProxyBridge
CONFIG: D:\ProxyBridge-Lab\ConnHash-Fix\artifacts\06b14b_proxy_path_benchmark\benchmark-config.json
CONFIG_SHA256: 0C2DC28C5659AA46822C5A5F812D03F7E7AAC444E7705E12A346E38ED6813E48
ITERATIONS: 20
WARMUP_ITERATIONS: 2
TARGET_COUNT: 5
MEASURED_REQUESTS: 100
SUCCESSFUL_REQUESTS: 100
FAILED_REQUESTS: 0
MEDIAN_TOTAL_MS: 336.537
P95_TOTAL_MS: 676.992
MEDIAN_TTFB_MS: 243.878
SOCKS_PROXY: socks5h://127.0.0.1:10808
CURL: curl 8.13.0 (Windows) libcurl/8.13.0 Schannel zlib/1.3.1 WinIDN
PROXYBRIDGE_EXE: C:\ProxyBridge-ConnHash-Candidate-App\ProxyBridge.exe
PROXYBRIDGE_DLL: C:\ProxyBridge-ConnHash-Candidate-App\ProxyBridgeCore.dll
PROXYBRIDGE_DLL_SHA256: CC6A53988D6ECF2CD175D00CC8DBD0C4E29D21B0480AA9248E60202C8090BA83
RESULT_CSV: D:\ProxyBridge-Lab\ConnHash-Fix\artifacts\06b14b_proxy_path_benchmark\results_candidate_after_old\benchmark_ProxyBridge_20260729_143926.csv
