PROXY PATH BENCHMARK
UTC_FINISHED: 2026-07-29T09:38:33.7740988Z
MODE: ProxyBridge
CONFIG: D:\ProxyBridge-Lab\ConnHash-Fix\artifacts\06b14b_proxy_path_benchmark\benchmark-config.json
CONFIG_SHA256: 0C2DC28C5659AA46822C5A5F812D03F7E7AAC444E7705E12A346E38ED6813E48
ITERATIONS: 20
WARMUP_ITERATIONS: 2
TARGET_COUNT: 5
MEASURED_REQUESTS: 100
SUCCESSFUL_REQUESTS: 100
FAILED_REQUESTS: 0
MEDIAN_TOTAL_MS: 314.486
P95_TOTAL_MS: 630.542
MEDIAN_TTFB_MS: 236.352
SOCKS_PROXY: socks5h://127.0.0.1:10808
CURL: curl 8.13.0 (Windows) libcurl/8.13.0 Schannel zlib/1.3.1 WinIDN
PROXYBRIDGE_EXE: C:\ProxyBridge-Sendto-Fix-App\ProxyBridge.exe
PROXYBRIDGE_DLL: C:\ProxyBridge-Sendto-Fix-App\ProxyBridgeCore.dll
PROXYBRIDGE_DLL_SHA256: 1B702EC855838514424BA76188ADF98A1CCE079E94EC8D3BDDA8AD1ECCF0F749
RESULT_CSV: D:\ProxyBridge-Lab\ConnHash-Fix\artifacts\06b14b_proxy_path_benchmark\results_old_proxybridge\benchmark_ProxyBridge_20260729_143700.csv
